Relative path,Absolute path
..\000001.jpg,C:\test\lab2\000001.jpg
..\000002.jpg,C:\test\lab2\000002.jpg
..\000003.jpg,C:\test\lab2\000003.jpg
..\000004.jpg,C:\test\lab2\000004.jpg
..\000005.jpg,C:\test\lab2\000005.jpg
..\000006.jpg,C:\test\lab2\000006.jpg
..\000007.jpg,C:\test\lab2\000007.jpg
..\000008.jpg,C:\test\lab2\000008.jpg
..\000009.jpg,C:\test\lab2\000009.jpg
..\000010.jpg,C:\test\lab2\000010.jpg
..\000011.jpg,C:\test\lab2\000011.jpg
..\000012.jpg,C:\test\lab2\000012.jpg
..\000013.jpg,C:\test\lab2\000013.jpg
..\000014.jpg,C:\test\lab2\000014.jpg
..\000015.jpg,C:\test\lab2\000015.jpg
..\000016.jpg,C:\test\lab2\000016.jpg
..\000017.jpg,C:\test\lab2\000017.jpg
..\000018.jpg,C:\test\lab2\000018.jpg
..\000019.jpg,C:\test\lab2\000019.jpg
..\000020.jpg,C:\test\lab2\000020.jpg
..\000021.jpg,C:\test\lab2\000021.jpg
..\000022.jpg,C:\test\lab2\000022.jpg
..\000023.jpg,C:\test\lab2\000023.jpg
..\000024.jpg,C:\test\lab2\000024.jpg
..\000025.jpg,C:\test\lab2\000025.jpg
..\000026.jpg,C:\test\lab2\000026.jpg
..\000027.jpg,C:\test\lab2\000027.jpg
..\000028.jpg,C:\test\lab2\000028.jpg
..\000029.jpg,C:\test\lab2\000029.jpg
..\000030.jpg,C:\test\lab2\000030.jpg
..\000031.jpg,C:\test\lab2\000031.jpg
..\000032.jpg,C:\test\lab2\000032.jpg
..\000033.jpg,C:\test\lab2\000033.jpg
..\000034.jpg,C:\test\lab2\000034.jpg
..\000035.jpg,C:\test\lab2\000035.jpg
..\000036.jpg,C:\test\lab2\000036.jpg
